# Player names learned from collected titles by `nflcarddb roster`.
# Rebuilt, not hand-kept: a shipped list goes stale every draft.
#
# A name qualifies by appearing across several different sets and years.
# An insert name repeats just as often but lives in one set of one year,
# which is what separates 'Jayden Daniels' from 'Bomb Squad'.

tom brady
patrick mahomes
peyton manning
josh allen
barry sanders
mahomes ii
justin herbert
joe burrow
lamar jackson
aaron rodgers
caleb williams
john elway
brett favre
jalen hurts
drew brees
drake maye
emmitt smith
jerry rice
bo nix
dan marino
matthew stafford
randy moss
justin jefferson
trevor lawrence
saquon barkley
jayden daniels
joe montana
christian mccaffrey
brock purdy
bijan robinson
dak prescott
jordan love
ceedee lamb
baker mayfield
jahmyr gibbs
ja'marr chase
jonathan taylor
calvin johnson
derrick henry
jaxson dart
jaxon smith-njigba
bo jackson
aidan hutchinson
cj stroud
joe milton
steve young
kyler murray
brock bowers
shedeur sanders
chris olave
st. brown
ashton jeanty
tyler shough
milton iii
rome odunze
bryce young
amon-ra st.
travis kelce
deion sanders
garrett wilson
tyreek hill
ben roethlisberger
cam ward
brian urlacher
dk metcalf
nick bosa
c.j. stroud
troy aikman
russell wilson
cam skattebo
puka nacua
sam darnold
trey mcbride
eli manning
quinshon judkins
malik nabers
myles garrett
bucky irving
rob gronkowski
nick chubb
tetairoa mcmillan
color match
jared goff
michael vick
travis hunter
matthew golden
walter payton
ladd mcconkey
marvin harrison
zay flowers
devonta smith
davante adams
kenneth walker
adrian peterson
cooper kupp
omarion hampton
emeka egbuka
treveyon henderson
malik willis
micah parsons
nico collins
keon coleman
t.j. watt
cooper dejean
brian thomas
mike evans
george pickens
tua tagovailoa
kurt warner
michael penix
will howard
george kittle
terry mclaurin
colston loveland
j.j. mccarthy
james cook
drake london
jaylen waddle
joe namath
tyler warren
rj harvey
jj mccarthy
jalen milroe
anthony richardson
xavier worthy
autographs au
jameson williams
chase brown
travis etienne
super bowl
washington redskins
terrell owens
penix jr
dallas turner
sam laporta
larry fitzgerald
ladainian tomlinson
odell beckham
aaron donald
josh jacobs
deebo samuel
luther burden
thomas jr
dan fouts
tee higgins
christian gonzalez
maxx crosby
kyle hamilton
a.j. brown
rashee rice
alvin kamara
christian watson
keenan allen
ja’marr chase
jim kelly
walker iii
breece hall
drew allar
ty simpson
de'von achane
justin fields
blake corum
jordan addison
najee harris
ray lewis
sauce gardner
complete your
your set
kyren williams
alec pierce
julio jones
jayden higgins
harrison jr
terry bradshaw
jonathon brooks
quinn ewers
tony dorsett
beckham jr
joe greene
drew bledsoe
d'andre swift
press proof
bhayshul tuten
riley leonard
ricky pearsall
deshaun watson
daniel jones
dillon gabriel
fred warner
gridiron kings
eric dickerson
bruce smith
will anderson
javonte williams
marshawn lloyd
chris johnson
michael wilson
tank dell
burden iii
isaac teslaa
surtain ii
kaleb johnson
lawrence taylor
josh downs
marshall faulk
mason graham
patrick surtain
san diego
kyle pitts
eddie george
jerry jeudy
chris godwin
andre johnson
ricky williams
michael pittman
fernando mendoza
abdul carter
adonai mitchell
carson schwesinger
quentin johnston
mason taylor
stefon diggs
sean taylor
braelon allen
chuba hubbard
terrell davis
marcus allen
derek carr
frank gore
johnny unitas
ahmad sauce
pittman jr
tony romo
jalon daniels
jack bech
pat bryant
tyson bagent
tai felton
elic ayomanor
houston oilers
stetson bennett
kenny pickett
dj moore
devon witherspoon
dalton kincaid
jayden reed
geno smith
johnny manziel
anderson jr
marshawn lynch
david montgomery
barry bonds
charles woodson
troy polamalu
andrew luck
aaron jones
courtland sutton
patrick willis
richard sherman
rhamondre stevenson
pro set
caleb downs
jeremiyah love
carnell tate
xtra points
elijah arroyo
kyle williams
jalen royals
jim brown
jalen carter
steve mcnair
will levis
jameis winston
jerome bettis
season ticket
deandre hopkins
derrick thomas
trevor etienne
julian edelman
tez johnson
archie manning
david njoku
game worn
daunte culpepper
etienne jr
optic preview
carson beck
tre harris
collector's edge
tucker kraft
kyle mccord
terrance ferguson
jack sawyer
jaylin noel
printing plate
los angeles
warren moon
jahan dotson
mac jones
rod woodson
marcus mariota
cam newton
thomas jr.
roman wilson
ezekiel elliott
mike alstott
joey porter
j.j. watt
christian okoye
laiatu latu
jamarr chase
mark andrews
chad johnson
ed reed
mike singletary
arch manning
cade klubnik
dylan laube
woody marks
will johnson
pat tillman
national vip
tim tebow
savion williams
jaxon dart
roger staubach
will campbell
aidan o'connell
bart starr
michael irvin
devon achane
joe theismann
fran tarkenton
luke kuechly
tre tucker
penn state
record breaker
khalil shakir
mike ditka
von miller
adam vinatieri
blake bortles
chris jones
jaylen wright
plates patches
jalen ramsey
tony pollard
tyler lockett
john riggins
antonio gates
brian dawkins
champ bailey
calvin austin
jake plummer
donovan mcnabb
julius peppers
jordy nelson
michael strahan
randall cunningham
signature class
dragon scale
bryce underwood
jadarian price
kyle monangai
nick emmanwori
inserts parallels
sam leavitt
action packed
derrick harmon
signatures au
zach charbonnet
derek stingley
earl campbell
junior seau
ohio state
ollie gordon
