# Player names learned from collected titles by `nflcarddb roster`.
# Rebuilt, not hand-kept: a shipped list goes stale every draft.
#
# A name qualifies by appearing across several different sets and years.
# An insert name repeats just as often but lives in one set of one year,
# which is what separates 'Jayden Daniels' from 'Bomb Squad'.

tom brady
patrick mahomes
peyton manning
barry sanders
josh allen
jerry rice
aaron rodgers
joe burrow
lamar jackson
brett favre
drew brees
dan marino
justin herbert
emmitt smith
randy moss
john elway
matthew stafford
joe montana
jalen hurts
christian mccaffrey
justin jefferson
ceedee lamb
dak prescott
eli manning
trevor lawrence
st. brown
derrick henry
amon-ra st.
saquon barkley
steve young
bo jackson
ja'marr chase
travis kelce
ben roethlisberger
caleb williams
bo nix
jordan love
troy aikman
jonathan taylor
drake maye
kyler murray
jahmyr gibbs
bijan robinson
baker mayfield
brock purdy
calvin johnson
rob gronkowski
michael vick
tyreek hill
deion sanders
russell wilson
jayden daniels
marvin harrison
adrian peterson
jared goff
marshall faulk
jaxon smith-njigba
dk metcalf
chris olave
davante adams
jaxson dart
aaron donald
myles garrett
jaylen waddle
nick chubb
nico collins
terrell owens
brock bowers
bryce young
c.j. stroud
micah parsons
larry fitzgerald
aidan hutchinson
cooper kupp
kurt warner
josh jacobs
rome odunze
cj stroud
garrett wilson
tua tagovailoa
a.j. brown
zay flowers
james cook
joe milton
drake london
travis etienne
odell beckham
shedeur sanders
tyler shough
puka nacua
malik nabers
sam darnold
mike evans
deebo samuel
kenneth walker
terry mclaurin
nick bosa
george pickens
devonta smith
george kittle
christian watson
brian urlacher
ladainian tomlinson
terrell davis
eric dickerson
ladd mcconkey
brian thomas
terry bradshaw
trey mcbride
walter payton
malik willis
lawrence taylor
ashton jeanty
tee higgins
t.j. watt
jordan addison
jerome bettis
ricky williams
ray lewis
cam ward
bucky irving
deshaun watson
chase brown
breece hall
julio jones
michael penix
sam laporta
jameson williams
j.j. mccarthy
maxx crosby
keon coleman
joe namath
courtland sutton
cam skattebo
quinshon judkins
rashee rice
kyren williams
alvin kamara
jim kelly
javonte williams
travis hunter
emeka egbuka
justin fields
warren moon
sauce gardner
dj moore
anthony richardson
jj mccarthy
michael irvin
antonio gates
frank gore
colston loveland
tetairoa mcmillan
xavier worthy
roger staubach
jerry jeudy
ja’marr chase
marcus allen
dalton kincaid
kyle pitts
quinn ewers
marshawn lloyd
blake corum
eddie george
bruce smith
charles woodson
josh downs
troy polamalu
ahmad sauce
treveyon henderson
cooper dejean
drew bledsoe
donovan mcnabb
omarion hampton
will howard
dallas turner
stetson bennett
will anderson
michael pittman
keenan allen
d'andre swift
deandre hopkins
chad johnson
ed reed
matt ryan
de'von achane
najee harris
johnny manziel
marshawn lynch
hines ward
stefon diggs
alec pierce
cam newton
jalen milroe
mac jones
daniel jones
mike alstott
derek carr
reggie wayne
andre johnson
tyler warren
rj harvey
riley leonard
dillon gabriel
jonathon brooks
earl campbell
tony dorsett
jayden reed
luke kuechly
chris godwin
champ bailey
tony romo
luther burden
sean taylor
christian gonzalez
kyle hamilton
adonai mitchell
dan fouts
zach wilson
patrick surtain
chris johnson
steve mcnair
randall cunningham
tony gonzalez
rhamondre stevenson
vince young
tim brown
bhayshul tuten
kyle williams
terrance ferguson
ricky pearsall
fred warner
tim tebow
geno smith
tank dell
joe theismann
xavier legette
rod woodson
kirk cousins
roger craig
cris carter
keyshawn johnson
kaleb johnson
kayshon boutte
junior seau
quentin johnston
tez johnson
fran tarkenton
will levis
andrew luck
zach charbonnet
aaron jones
andre reed
sterling sharpe
jordy nelson
ezekiel elliott
j.j. watt
tyson bagent
bart starr
chuba hubbard
kenny pickett
barry bonds
romeo doubs
tim duncan
jamarr chase
michael wilson
julian edelman
curtis martin
julius peppers
marcus mariota
fernando mendoza
drew allar
arch manning
abdul carter
jayden higgins
isaac teslaa
jalen royals
mason taylor
johnny unitas
mason graham
joe greene
archie manning
devon witherspoon
trey lance
mike singletary
thurman thomas
von miller
cole kmet
david montgomery
devin hester
parker washington
michael jordan
drew pearson
jahan dotson
troy franklin
fred taylor
ty simpson
jaylin noel
elic ayomanor
josh cribbs
khalil shakir
edgerrin james
derrick thomas
jameis winston
hendon hooker
brian dawkins
patrick willis
philip rivers
tank bigsby
richard sherman
mark andrews
tony pollard
torry holt
caleb downs
jack bech
tre harris
jalen carter
braelon allen
lionel messi
spencer rattler
bob griese
khalil mack
roman wilson
ray davis
tj watt
tre tucker
anthony edwards
bob lilly
jamaal charles
travon walker
zach thomas
tyler lockett
pat bryant
jack sawyer
tai felton
carson schwesinger
will johnson
george blanda
christian okoye
harrison smith
ozzie newsome
dallas goedert
daunte culpepper
amari cooper
lesean mccoy
adam vinatieri
d.j. moore
bobby wagner
steve smith
michael strahan
carson beck
elijah arroyo
savion williams
color match
jaxon dart
mykel williams
derek stingley
trey benson
frank thomas
jalen mcmillan
drew lock
alan page
jake plummer
davis mills
joey bosa
jason witten
laiatu latu
calvin ridley
joe flacco
jim mcmahon
jaylen wright
